FORMULA	SMILES	INCHIKEY
C14H18N4O3	C=1(CC=2C(=NC(N)=NC2)N)C=C(C(OC)=C(C1)OC)OC	IEDVJHCEMCRBQM-UHFFFAOYSA-N	
C13H18N2O4S2	[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)CSCC=C)C(O)=O	QULKGELYPOJSLP-WCABBAIRSA-N	
C11H13N3O3S	Cc1nc(NS(=O)(=O)c2ccc(N)cc2)oc1C	CYFLXLSBHQBMFT-UHFFFAOYSA-N	
C6H6O2	CC(=O)c1ccco1	IEMMBWWQXVXBEU-UHFFFAOYSA-N	
C12H18N2O7	C[C@](O)(CO)[C@H](O)[C@@]12NC(=O)[C@@](O)(NC1=O)C(=C)CCO2	WOUDXEYYJPOSNE-VKZDFBPFSA-N	
C45H68N2O16	[H][C@@]1(C[C@]2(C)[C@]([H])(CC[C@@]3(C)[C@H](C[C@H](OC)[C@H](N)C(O)=O)C(C)=CC[C@]23[H])C(C)(C)[C@@H]1O)O[C@@H]1O[C@@H](C)[C@H](OC(=O)c2cccc(O)c2)[C@@H](O[C@]2([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@H]1O	SAZHWKBRJJLWKC-YFSQLXLCSA-N	
C57H98O24	[H][C@]12C[C@@H](O)C[C@@H](CCC[C@H](O)[C@]3([H])O[C@@]3([H])[C@H](C)[C@]([H])(OC(=O)\C=C\C[C@H](O)C[C@H](O)C[C@@H](O)CC[C@@H](C)[C@H](O)C[C@](O)(O1)[C@H](O)[C@@H](O)C2)[C@@H](C)[C@@H](O)[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)O[C@H]1C[C@H](OC(=O)CCCC)[C@H](O)[C@H](C)O1)OC(=O)CC(O)=O	MVSIZSYJQDRVAV-XMTLADTRSA-N	
C59H104O23	[H][C@]12C[C@@H](O)C[C@@H](CCC[C@H](O)[C@]3([H])O[C@@]3([H])[C@H](C)[C@]([H])(OC(=O)\C=C\C[C@H](O)C[C@H](O)C[C@@H](O)CC[C@@H](C)[C@H](O)C[C@](O)(O1)[C@H](O)[C@@H](O)C2)[C@@H](C)[C@@H](O)[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)O[C@H]1C[C@H](OC)[C@H](OC)[C@H](C)O1)OC(=O)C(CCCC)C(=O)OC	AXFOSMASHUQEMX-QWVZVQMISA-N	
C45H64O18	[H][C@]1(O[C@@H](O[C@]2([H])[C@@H](CO)O[C@@H](Oc3c(O)cc(O)cc3CO)[C@H](O)[C@H]2OC(=O)\C=C\C=C\CC(O)\C=C\C=C\CCCCC)[C@H](O)[C@H]1O)[C@H](O)COC(=O)\C=C\C=C/CCC(O)CC	YMDCFNDLUOCAGK-WTKRVALCSA-N	
C38H34N6O8	COc1c(O)c2N(CCc2c2cc([nH]c12)C(=O)N1CCc2c1c(O)c(OC)c1[nH]c(cc21)C(=O)N1CC2CC22C1=CC(=O)c1[nH]cc(C)c21)C(C)=O	XUBJLJZOSKJNMY-UHFFFAOYSA-N	
C30H48N2O7	CC(C\C=C\C=C/CCC(=C)CC(C)C\C(C)=C\C(O)=O)CC(=O)CC(O)CNC(=O)C(C)C(C)OC(N)=O	GENAAYFYLGYPIQ-JOPGMDTFSA-N	
C30H48N2O7	CC(C\C=C\C=C\CCC(=C)CC(C)C\C(C)=C\C(O)=O)CC(=O)CC(O)CNC(=O)C(C)C(C)OC(N)=O	GENAAYFYLGYPIQ-FFPWVZAVSA-N	
C29H46N2O7	CC(C\C=C\C=C/CCC(=C)CC(C)C\C(C)=C\C(O)=O)CC(=O)CC(O)CNC(=O)CC(C)OC(N)=O	VWVAAKIWHSCMIW-YHKKGOIFSA-N	
C28H27NO12	[H][C@@]1(CC[C@H](O)[C@H](C)O1)O[C@@]12CO[C@]3(CC(=O)O[C@@]13C(=O)c1c(O)c3c4CN(C)C(=O)c4c(O)cc3cc1C2=O)OC	XFQJOLWXLJXJSV-VUAGTGNDSA-N	
C62H97NO18S	CC(\C=C\CC\C=C\C=C\C=C(/C)C(O)=O)[C@H](O)[C@@H](C)[C@H](O)\C=C\C=C\C=C\C=C\C=C\C=C\CC(OS(O)(=O)=O)C(C)C(=O)C[C@H](O)C[C@H](O)\C=C\C[C@H](O)C[C@@H](O)C[C@H](O)\C=C\C[C@@H](O)C[C@H](O)\C=C\C[C@@H](O)C[C@@H](O)CCCN	RDEZRSOXSQHNOU-SMVKTZMVSA-N	
C62H97NO15	CC(\C=C\CC\C=C\C=C\C=C(/C)C(O)=O)[C@H](O)[C@@H](C)[C@H](O)\C=C\C=C\C=C\C=C\C=C\C=C\CC(O)C(C)C(=O)C[C@H](O)C[C@H](O)\C=C\C[C@H](O)C[C@@H](O)C[C@H](O)\C=C\C[C@@H](O)C[C@H](O)\C=C\C[C@@H](O)C[C@@H](O)CCCN	NVVJCDZZKMPNHL-LMFUHVRBSA-N	
C8H6N4O5	C1(N(/N=C/C=2OC(=CC2)[N+]([O-])=O)CC(N1)=O)=O	NXFQHRVNIOXGAQ-YCRREMRBSA-N	
C34H48N2O6	CC(C)CC(O)C(=O)NC\C=C\C=C/C=C/C(C)=C/C=C\C=C(\C)C(O)CC(=O)N\C(C)=C/C=C/C=C/C(C)C(O)=O	KDQMRYTZELJKOB-MAHROAIDSA-N	
C35H47NO9	[H][C@]12CC(=O)O[C@]([H])(C1)[C@H](C)\C=C\[C@@]1([H])O[C@]1(C)[C@@H](O)C[C@]([H])(OC(=O)[C@]1([H])O[C@@]1([H])C2)[C@H](C)[C@@H](OC)C(\C)=C\C=C\C(C)=C\c1coc(C)n1	OWPCHSCAPHNHAV-QIPOKPRISA-N	
C42H55NO15	CC[C@@]1(O)C[C@H](O[C@H]2C[C@@H]([C@H](O[C@H]3C[C@H](O)[C@H](O[C@H]4CC[C@H](O)[C@H](C)O4)[C@H](C)O3)[C@H](C)O2)N(C)C)c2c(O)c3C(=O)c4c(O)cccc4C(=O)c3cc2[C@H]1C(=O)OC	CPUWOKRFRYWIHK-BPPBZOKFSA-N	
C42H51NO15	CC[C@@]1(O)C[C@H](O[C@H]2C[C@@H]([C@H](O[C@H]3C[C@H](O)[C@H](O[C@@H]4O[C@@H](C)C(=O)C=C4)[C@H](C)O3)[C@H](C)O2)N(C)C)c2c(O)c3C(=O)c4c(O)cccc4C(=O)c3cc2[C@H]1C(=O)OC	ADCDIHNCUQOKFP-SVEJIMAYSA-N	
C29H38N2O4	C1=C[C@@]2([C@@]([C@@]3([C@]1([C@@]4([C@](C3)([H])C=CC(C=5C(=O)N[C@@](CCCNC(C=CC4)=O)(C5O)[H])=O)[H])[H])[H])(C[C@H]([C@H]2CC)C)[H])[H]	WSUGGLXIPUHOSG-QOMLVTEJSA-N	
C58H44Cl3N7O18	N[C@@H]1c2ccc(O)c(Oc3cc(O)cc(c3)[C@@H]3NC(=O)[C@H](Cc4ccc(Oc5cc6cc(Oc7ccc(cc7Cl)[C@@H](O)[C@@H]7NC(=O)[C@H](NC(=O)[C@@H]6NC3=O)c3cc(Cl)c(O)c(c3)-c3c(O)cc(O)cc3[C@@H](NC7=O)C(O)=O)c5O)c(Cl)c4)NC1=O)c2	KJTFTWQSEBLIPM-RIZHWKQXSA-N	
C49H85NO14	CC[C@@H](O)C[C@H]1CCC[C@@]2(C[C@@H]3OC(=O)\C=C\[C@@](C)(O)[C@@H](O)[C@H](C)[C@@H](O)[C@H](O[C@H]4CC[C@@H]([C@H](C)O4)N(C)C)[C@@H](O)[C@](C)(O)CCCCC\C=C\[C@@H]4CC(C)(C)O[C@@]4(O)C[C@H](O2)[C@H]3C)O1	XGECDDPXIKFBTE-AUFVQPSPSA-N	
C28H43NO6	C[C@H]1C[C@@H](C)C[C@H](C)[C@@H](O)\C(=C/C=C/C[C@@H](OC(=O)C[C@H](O)[C@@H](C)C1)[C@@H]1CCC[C@H]1C(O)=O)C#N	OJCKRNPLOZHAOU-JTHVHBRGSA-N	
C14H25N3O9	C[C@H]1O[C@H](O[C@@H]2[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@H]2O)[C@@H](N)C[C@@H]1NC(=N)C(O)=O	PVTHJAPFENJVNC-MHRBZPPQSA-N	
C20H25N3O	CCCCCC1=C\C(=C\c2[nH]c(cc2OC)-c2ccc[nH]2)N=C1C	SZXDNGVQRDTJSD-VBKFSLOCSA-N	
C22H36N6O17P2	CC(C)[C@@H](O)[C@H](O)C(=O)NP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(NP(O)(=O)OC3O[C@@H]([C@H](O)CO)[C@H](O)[C@H]3O)ncnc12	YNCRAYSPLQSJIP-JHNPATRKSA-N	
C14H16N4O5S	COc1cc(OC)nc(NS(=O)(=O)c2ccc(NC(C)=O)cc2)n1	DQWIIKBKAIPUPY-UHFFFAOYSA-N	
C14H16N4O3S	CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1nc(C)cc(C)n1	LJKAKWDUZRJNPJ-UHFFFAOYSA-N	
C31H33NO9	COc1cc(C=C)cc2c1c1cc(OC)c3c(O)ccc(C4O[C@H](C)[C@H](OC(C)=O)[C@@H]([C@H]4O)N(C)C)c3c1oc2=O	GHLIFBNIGXVDHM-VQXSZRIGSA-N	
C43H74N2O14	CO[C@H]1[C@H](O)CC(=O)O[C@H](C)C\C=C\C=C\[C@H](O[C@H]2CC[C@@H]([C@H](C)O2)N(C)C)[C@H](C)C[C@H](CC=O)[C@@H]1O[C@@H]1O[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)O2)[C@@H]([C@H]1O)N(C)C	ACTOXUHEUCPTEW-KWBWCIJSSA-N	
C16H19N3O6	COC1=C(C)C(=O)C2=C([C@@H](COC(N)=O)[C@@]3(OC)[C@H]4N[C@H]4CN23)C1=O	HYFMSAFINFJTFH-NGSRAFSJSA-N	
C18H38N6O7	CO[C@@H]1CO[C@H](O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3O[C@H](CN)C[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@H]1N	HJKXMQLJTKUBMG-BAOVJYBRSA-N	
C31H51NO9	CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\[C@]2(C)O[C@H]2[C@@H]1C	IUPCWCLVECYZRV-JZMZINANSA-N	
C53H62N10O14S2	CS[C@@H]1SC[C@@H]2N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@]3(C[C@@H]3C)N(C)C(=O)[C@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@]1(C[C@@H]1C)N(C)C2=O)NC(=O)c1nc2ccccc2cc1O)NC(=O)c1nc2ccccc2cc1O	HBQDLHJADJTNRK-LIXMYSHJSA-N	
C55H66N10O14S2	CC(C)S[C@@H]1SC[C@@H]2N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@]3(C[C@@H]3C)N(C)C(=O)[C@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@]1(C[C@@H]1C)N(C)C2=O)NC(=O)c1nc2ccccc2cc1O)NC(=O)c1nc2ccccc2cc1O	HDMUZLQWDPUHND-PGKBBLNOSA-N	
C56H68N10O14S2	CCC(C)S[C@@H]1SC[C@@H]2N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@]3(C[C@@H]3C)N(C)C(=O)[C@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H](COC(=O)[C@@]1(C[C@@H]1C)N(C)C2=O)NC(=O)c1nc2ccccc2cc1O)NC(=O)c1nc2ccccc2cc1O	VABRZWDEEDQLRD-VGGJGGOJSA-N	
C34H53O8.Na	[Na+].[H][C@@]1(O[C@@](CC)(C[C@@H]1C)[C@@]1([H])CC[C@](O)(CC)[C@H](C)O1)[C@@H](CC)C(=O)[C@@H](C)[C@@H](O)[C@H](C)CCC1=C(C([O-])=O)C(O)=C(C)C=C1	RDHDUYAKDYQPEW-HWLWSTNVSA-M	
C11H13N3O3S	Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C	NHUHCSRWZMLRLA-UHFFFAOYSA-N	
C27H40ClNO7	[C@@H]([C@@H]([C@@H](/C=C(/C([C@H]([C@H]([C@@H](CCCC)C)O)C)=O)\C)OC)O)(C(N/C=C\C=1C=C(C(=CC1)O)Cl)=O)OC	FYBGSKAWXCBCIQ-JRAUAZSASA-N	
C28H42ClNO7	[C@@H]([C@@H]([C@@H](/C=C(/C([C@H]([C@H]([C@@H](CCCC)C)O)C)=O)\C)OC)O)(C(N/C=C\C=1C=C(C(=CC1)O)Cl)=O)OCC	BIBQKWSSQXEIHK-IRFDLBBPSA-N	
C49H78N8O17	[H][C@@]12C[C@@H](O)CN1C(=O)[C@@H](NC(=O)[C@]([H])(C[C@@H](O)[C@@H](O)NC(=O)[C@@H]1[C@@H](O)[C@@H](C)CN1C(=O)[C@@H](NC(=O)[C@@H](NC2=O)[C@H](O)[C@@H](O)C1=CC=C(O)C=C1)[C@H](O)CC(N)=O)NC(=O)CCCCCCCCCCCCC)[C@@H](C)O	QZRPBFSNQQUAAB-QZXUYJGCSA-N	
C72H104N14O20	[H]C12NC3=CC=C(C=C3C1(O)CC1N2C(=O)C(NC(=O)C(CC(C)C)NC(=O)C2CC(O)CNN2C(=O)C(OC(=O)C(NC1=O)C(C)C)C(C)C)C(C)O)C1=CC=C2NC3([H])N4C(CC3(O)C2=C1)C(=O)NC(C(C)C)C(=O)OC(C(C)C)C(=O)N1NCC(O)CC1C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C4=O	OZPNLJQULOIOGU-UPABGHPRSA-N	
C27H34O9	[H][C@]12C[C@H]3OC(=O)\C=C/C=C/C(=O)OCC[C@@H](C)[C@H](O)C(=O)OC[C@@]4(CCC(C)=C[C@@]4([H])O1)[C@]3(C)[C@]21CO1	NLUGUZJQJYVUHS-IDXDZYHTSA-N	
C52H81N7O16	CCCCC\C=C/C\C=C/CCCCCCCC(=O)N[C@H]1C[C@@H](O)[C@@H](O)NC(=O)[C@@H]2[C@@H](O)[C@@H](C)CN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC1=O)[C@@H](C)O)[C@H](O)[C@@H](O)c1ccc(O)cc1)[C@@H](C)O	FAUOJMHVEYMQQG-HVYQDZECSA-N	
C14H19NO4	COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1	YKJYKKNCCRKFSL-RDBSUJKOSA-N	
C20H25N5O10	[H][C@@]1(O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O)[C@H](NC(=O)[C@@H](N)[C@H](C)[C@H](O)c1ccc(O)cn1)C(O)=O	WWJFFVUVFNBJTN-VHDFTHOZSA-N	
C9H11N2O4SR	[H]C(N[C@@H](C(O)=O)C(C)(C)S)=C1N=C([*])OC1=O		
C26H33NO7	[H][C@@]1(CC[C@@H](O)[C@@H](C)O1)O[C@H]1[C@H](C)[C@]2([H])Oc3c(NC(=O)C(C)C(=O)C(=C/C)\C=C2/C)cc(O)cc13	JSYTVJCZLSFGTM-HNLRCUENSA-N	
C37H48N2O8	CO[C@@H]1CC(=O)Nc2cc(O)cc(CC\C=C(C)/[C@H](O)[C@@H](C)[C@H](C\C=C\C=C\C=C\1)OC(=O)C1(CC1)NC(=O)C1=CCCCC1)c2O	HNVKTRONBDHSPT-QETCNUOWSA-N	
C34H27Br5N4O8	O\N=C1/Cc2cc(Br)c(Oc3cc(C\C(C(=O)NCCc4cc(Br)c(O)c(Oc5ccc(CCNC1=O)cc5Br)c4)=N/O)cc(Br)c3O)c(Br)c2	AHBBQQLIUBAPCY-DCRHPOARSA-N	
C34H27Br5N4O8	O\N=C1\Cc2cc(Br)c(Oc3cc(C\C(C(=O)NCCc4cc(Br)c(O)c(Oc5ccc(CCNC1=O)cc5Br)c4)=N/O)cc(Br)c3O)c(Br)c2	AHBBQQLIUBAPCY-HQTCRMEMSA-N	
C22H26N2O4S	COc1ccc(cc1)C1Sc2ccccc2N(CCN(C)C)C(=O)C1OC(C)=O	HSUGRBWQSSZJOP-UHFFFAOYSA-N	
C23H24N4O9	N1(C([C@H](C1)NC(/C(/C=2C=CC(OCC[C@@H](C(=O)O)N)=CC2)=N\O)=O)=O)[C@@H](C(O)=O)C3=CC=C(C=C3)O	CTNZOGJNVIFEBA-MOKAZRKYSA-N	
C15H24N2O	[H][C@]12CN3CCCC[C@@]3([H])[C@]([H])(CN3C(=O)CCC[C@]13[H])C2	JYIJIIVLEOETIQ-XDQVBPFNSA-N	
C4H7NO	O=C1CCCN1	HNJBEVLQSNELDL-UHFFFAOYSA-N	
C59H107N3O19	[H][C@]1(O[C@@]2(C[C@H](O)[C@H]1NC(C)=O)O[C@H]1[C@@H](O)[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](CO)O[C@@H](OC[C@H](NC(=O)CCCCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC)[C@H](O)[C@H]3O)[C@@H]1NC2=O)[C@H](O)[C@H](O)CO	RETZCXQFOHADIK-ISAHSDPDSA-N	
C22H29NO5	[H][C@]12CCN3C(=O)[C@@]([H])(C(=O)[C@H]4[C@@H](C)C=C[C@@]5(C)CCCC[C@]45C)[C@]([H])(OC1=O)[C@]23O	WOAILDKFDXKSIY-OMKDVXPQSA-N	
C16H19N3NaO5S	N1[C@H](C(S[C@]1([H])[C@H](NC([C@@H](C2=CC=C(C=C2)O)N)=O)C(=O)*)(C)C)C([O-])=O.[Na+]		
C16H17N2O4S	C=1(OC(\C(\N1)=C/NC(C(S*)(C)C)C(=O)O)=O)CC=2C=CC=CC2		
C5H10NO2S	C(C(N)C(S*)(C)C)(=O)O		
C16H19N2O5S	C=1C(=CC=CC1)CC(NC(/C=N/C(C(S*)(C)C)C(=O)O)C(=O)O)=O		
C4H5NO2	C1C(NC=C1O)=O	MNGLAWOHKCKNMT-UHFFFAOYSA-N	
C37H61NO14	CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](O)[C@H]1O	QZCOVMJUGCBXHV-AVCFMDPFSA-N	
C28H47NO7	CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@H](C)C[C@@H](C)C(=O)\C=C\[C@H]1C	OXFYAOOMMKGGAI-JLTOUBQASA-N	
C27H31NO9	CC[C@@]1(O)C[C@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)c2c(O)c3C(=O)c4c(OC)cccc4C(=O)c3c(O)c2C1	XAMIMZAWZUSOPA-JIGXQNLBSA-N	
C16H17N9O5S3	[H][C@]12SCC(CSc3nnnn3C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\c1csc(N)n1)C(O)=O	HJJDBAOLQAWBMH-YCRCPZNHSA-N	
C29H32N2O7	[H][C@]12O[C@@]1([H])[C@](O)(\C=C\C=C\C=C\C(=O)NC1=C(O)CCC1=O)C=C(NC(=O)\C=C\C=C\C=C\C(C)CC)C2=O	OTILGUINRVYYKM-BSZZVILASA-N	
C27H32N2O7	[H][C@]12O[C@@]1([H])[C@](O)(C=C(NC(=O)\C=C\C(C)CCCC)C2=O)\C=C\C=C\C=C\C(=O)NC1=C(O)CCC1=O	LEERCZRUWSNMMK-GIWWSJOHSA-N	
C36H58N10O18S	CC(=O)N(O)CCC[C@H](N)C(=O)N[C@@H](CCCN(O)C(C)=O)C(=O)N[C@@H](CCCN(O)C(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H]([C@H](O)[C@H]1S[C@H]([C@H](O)[C@H]1O)n1ccc(=O)n(C)c1=O)C(O)=O	CNKXFPHRGCBCDZ-RREKCFDTSA-N	
C16H17N3O7S2	[H][C@]12SCC(COC(N)=O)=C(N1C(=O)[C@]2(NC(=O)Cc1cccs1)OC)C(O)=O	WZOZEZRFJCJXNZ-ZBFHGGJFSA-N	
C52H88N10O15	[C@@]12(N(C[C@@H](C1)O)C([C@H]([C@@H](C)O)NC(=O)[C@](C[C@H]([C@@H](NCCN)NC([C@@H]3[C@H](CCN3C([C@H]([C@@H](CCN)O)NC(=O)[C@H]([C@@H]([C@H](C4=CC=C(C=C4)O)O)O)NC2=O)=O)O)=O)O)(NC(CCCCCCCC[C@H](C[C@H](CC)C)C)=O)[H])=O)[H]	JYIKNQVWKBUSNH-WVDDFWQHSA-N	
C14H24N2O7	CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O	UNFWWIHTNXNPBV-WXKVUWSESA-N	
C14H26Cl2N2O7	Cl.Cl.CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O	FOGDPGQSHLLYIK-XYQGXRRISA-N	
